X_bin	Z_bin	Count
552	250	0
552	251	0
552	252	0
552	253	0
552	254	0
552	255	0
552	256	0
552	257	0
552	258	0
552	259	0
552	260	0
552	261	0
552	262	0
552	263	0
552	264	0
552	265	0
552	266	0
552	267	0
552	268	0
552	269	0
552	270	0
552	271	0
552	272	0
552	273	0
552	274	0
552	275	0
552	276	0
552	277	0
552	278	0
552	279	0
552	280	0
552	281	0
552	282	0
552	283	0
552	284	0
552	285	0
552	286	0
552	287	0
552	288	0
552	289	0
552	290	0
552	291	0
552	292	0
552	293	0
552	294	0
552	295	0
552	296	0
552	297	0
552	298	0
552	299	0
553	0	0
553	1	0
553	2	0
553	3	0
553	4	0
553	5	0
553	6	0
553	7	0
553	8	0
553	9	0
553	10	0
553	11	0
553	12	0
553	13	0
553	14	0
553	15	0
553	16	0
553	17	0
553	18	0
553	19	0
553	20	0
553	21	0
553	22	0
553	23	0
553	24	0
553	25	0
553	26	0
553	27	0
553	28	0
553	29	0
553	30	0
553	31	0
553	32	0
553	33	0
553	34	0
553	35	0
553	36	0
553	37	0
553	38	0
553	39	0
553	40	0
553	41	0
553	42	0
553	43	0
553	44	0
553	45	0
553	46	0
553	47	0
553	48	0
553	49	0
553	50	0
553	51	0
553	52	0
553	53	0
553	54	0
553	55	0
553	56	0
553	57	0
553	58	0
553	59	0
553	60	0
553	61	0
553	62	0
553	63	0
553	64	0
553	65	0
553	66	0
553	67	0
553	68	0
553	69	0
553	70	0
553	71	0
553	72	0
553	73	0
553	74	0
553	75	0
553	76	0
553	77	0
553	78	0
553	79	0
553	80	0
553	81	0
553	82	0
553	83	0
553	84	0
553	85	0
553	86	0
553	87	0
553	88	0
553	89	0
553	90	0
553	91	0
553	92	0
553	93	0
553	94	0
553	95	0
553	96	0
553	97	0
553	98	0
553	99	0
553	100	0
553	101	0
553	102	0
553	103	0
553	104	0
553	105	0
553	106	0
553	107	0
553	108	0
553	109	0
553	110	0
553	111	0
553	112	0
553	113	0
553	114	0
553	115	0
553	116	0
553	117	0
553	118	0
553	119	0
553	120	0
553	121	0
553	122	0
553	123	0
553	124	0
553	125	0
553	126	0
553	127	0
553	128	0
553	129	0
553	130	0
553	131	0
553	132	0
553	133	0
553	134	0
553	135	0
553	136	0
553	137	0
553	138	0
553	139	0
553	140	0
553	141	0
553	142	0
553	143	0
553	144	0
553	145	0
553	146	0
553	147	0
553	148	0
553	149	0
553	150	0
553	151	0
553	152	0
553	153	0
553	154	0
553	155	0
553	156	0
553	157	0
553	158	0
553	159	0
553	160	0
553	161	0
553	162	0
553	163	0
553	164	0
553	165	0
553	166	0
553	167	0
553	168	0
553	169	0
553	170	0
553	171	0
553	172	0
553	173	0
553	174	0
553	175	0
553	176	0
553	177	0
553	178	0
553	179	0
553	180	0
553	181	0
553	182	0
553	183	0
553	184	0
553	185	0
553	186	0
553	187	0
553	188	0
553	189	0
553	190	0
553	191	0
553	192	0
553	193	0
553	194	0
553	195	0
553	196	0
553	197	0
553	198	0
553	199	0
553	200	0
553	201	0
553	202	0
553	203	0
553	204	0
553	205	0
553	206	0
553	207	0
553	208	0
553	209	0
553	210	0
553	211	0
553	212	0
553	213	0
553	214	0
553	215	0
553	216	0
553	217	0
553	218	0
553	219	0
553	220	0
553	221	0
553	222	0
553	223	0
553	224	0
553	225	0
553	226	0
553	227	0
553	228	0
553	229	0
553	230	0
553	231	0
553	232	0
553	233	0
553	234	0
553	235	0
553	236	0
553	237	0
553	238	0
553	239	0
553	240	0
553	241	0
553	242	0
553	243	0
553	244	0
553	245	0
553	246	0
553	247	0
553	248	0
553	249	0
553	250	0
553	251	0
553	252	0
553	253	0
553	254	0
553	255	0
553	256	0
553	257	0
553	258	0
553	259	0
553	260	0
553	261	0
553	262	0
553	263	0
553	264	0
553	265	0
553	266	0
553	267	0
553	268	0
553	269	0
553	270	0
553	271	0
553	272	0
553	273	0
553	274	0
553	275	0
553	276	0
553	277	0
553	278	0
553	279	0
553	280	0
553	281	0
553	282	0
553	283	0
553	284	0
553	285	0
553	286	0
553	287	0
553	288	0
553	289	0
553	290	0
553	291	0
553	292	0
553	293	0
553	294	0
553	295	0
553	296	0
553	297	0
553	298	0
553	299	0
554	0	0
554	1	0
554	2	0
554	3	0
554	4	0
554	5	0
554	6	0
554	7	0
554	8	0
554	9	0
554	10	0
554	11	0
554	12	0
554	13	0
554	14	0
554	15	0
554	16	0
554	17	0
554	18	0
554	19	0
554	20	0
554	21	0
554	22	0
554	23	0
554	24	0
554	25	0
554	26	0
554	27	0
554	28	0
554	29	0
554	30	0
554	31	0
554	32	0
554	33	0
554	34	0
554	35	0
554	36	0
554	37	0
554	38	0
554	39	0
554	40	0
554	41	0
554	42	0
554	43	0
554	44	0
554	45	0
554	46	0
554	47	0
554	48	0
554	49	0
554	50	0
554	51	0
554	52	0
554	53	0
554	54	0
554	55	0
554	56	0
554	57	0
554	58	0
554	59	0
554	60	0
554	61	0
554	62	0
554	63	0
554	64	0
554	65	0
554	66	0
554	67	0
554	68	0
554	69	0
554	70	1
554	71	0
554	72	0
554	73	0
554	74	0
554	75	0
554	76	0
554	77	0
554	78	0
554	79	0
554	80	0
554	81	0
554	82	0
554	83	0
554	84	0
554	85	0
554	86	0
554	87	0
554	88	0
554	89	0
554	90	0
554	91	0
554	92	0
554	93	0
554	94	0
554	95	0
554	96	0
554	97	0
554	98	0
554	99	0
554	100	0
554	101	0
554	102	0
554	103	0
554	104	0
554	105	0
554	106	0
554	107	0
554	108	0
554	109	0
554	110	0
554	111	0
554	112	0
554	113	0
554	114	0
554	115	0
554	116	0
554	117	0
554	118	0
554	119	0
554	120	0
554	121	0
554	122	0
554	123	0
554	124	0
554	125	0
554	126	0
554	127	0
554	128	0
554	129	0
554	130	0
554	131	0
554	132	0
554	133	0
554	134	0
554	135	0
554	136	0
554	137	0
554	138	0
554	139	0
554	140	0
554	141	0
554	142	0
554	143	0
554	144	0
554	145	0
554	146	0
554	147	0
554	148	0
554	149	0
554	150	0
554	151	0
554	152	0
554	153	0
554	154	0
554	155	0
554	156	0
554	157	0
554	158	0
554	159	0
554	160	0
554	161	0
554	162	0
554	163	0
554	164	0
554	165	0
554	166	0
554	167	0
554	168	0
554	169	0
554	170	0
554	171	0
554	172	0
554	173	0
554	174	0
554	175	0
554	176	0
554	177	0
554	178	0
554	179	0
554	180	0
554	181	0
554	182	0
554	183	0
554	184	0
554	185	0
554	186	0
554	187	0
554	188	0
554	189	0
554	190	0
554	191	0
554	192	0
554	193	0
554	194	0
554	195	0
554	196	0
554	197	0
554	198	0
554	199	0
554	200	0
554	201	0
554	202	0
554	203	0
554	204	0
554	205	0
554	206	0
554	207	0
554	208	0
554	209	0
554	210	0
554	211	0
554	212	0
554	213	0
554	214	0
554	215	0
554	216	0
554	217	0
554	218	0
554	219	0
554	220	0
554	221	0
554	222	0
554	223	0
554	224	0
554	225	0
554	226	0
554	227	0
554	228	0
554	229	0
554	230	0
554	231	0
554	232	0
554	233	0
554	234	0
554	235	0
554	236	0
554	237	0
554	238	0
554	239	0
554	240	0
554	241	0
554	242	0
554	243	0
554	244	0
554	245	0
554	246	0
554	247	0
554	248	0
554	249	0
554	250	0
554	251	0
554	252	0
554	253	0
554	254	0
554	255	0
554	256	0
554	257	0
554	258	0
554	259	0
554	260	0
554	261	0
554	262	0
554	263	0
554	264	0
554	265	0
554	266	0
554	267	0
554	268	0
554	269	0
554	270	0
554	271	0
554	272	0
554	273	0
554	274	0
554	275	0
554	276	0
554	277	0
554	278	0
554	279	0
554	280	0
554	281	0
554	282	0
554	283	0
554	284	0
554	285	0
554	286	0
554	287	0
554	288	0
554	289	0
554	290	0
554	291	0
554	292	0
554	293	0
554	294	0
554	295	0
554	296	0
554	297	0
554	298	0
554	299	0
555	0	0
555	1	0
555	2	0
555	3	0
555	4	0
555	5	0
555	6	0
555	7	0
555	8	0
555	9	0
555	10	0
555	11	0
555	12	0
555	13	0
555	14	0
555	15	0
555	16	0
555	17	0
555	18	0
555	19	0
555	20	0
555	21	0
555	22	0
555	23	0
555	24	0
555	25	0
555	26	0
555	27	0
555	28	0
555	29	0
555	30	0
555	31	0
555	32	0
555	33	0
555	34	0
555	35	0
555	36	0
555	37	0
555	38	0
555	39	0
555	40	0
555	41	0
555	42	0
555	43	0
555	44	0
555	45	0
555	46	0
555	47	0
555	48	0
555	49	0
555	50	0
555	51	0
555	52	0
555	53	0
555	54	0
555	55	0
555	56	0
555	57	0
555	58	0
555	59	0
555	60	0
555	61	0
555	62	0
555	63	0
555	64	0
555	65	0
555	66	0
555	67	0
555	68	0
555	69	0
555	70	0
555	71	0
555	72	0
555	73	0
555	74	0
555	75	0
555	76	0
555	77	0
555	78	0
555	79	0
555	80	0
555	81	0
555	82	0
555	83	0
555	84	0
555	85	0
555	86	0
555	87	0
555	88	0
555	89	0
555	90	0
555	91	0
555	92	0
555	93	0
555	94	0
555	95	0
555	96	0
555	97	0
555	98	0
555	99	0
555	100	0
555	101	0
555	102	0
555	103	0
555	104	0
555	105	0
555	106	0
555	107	0
555	108	0
555	109	0
555	110	0
555	111	0
555	112	0
555	113	0
555	114	0
555	115	0
555	116	0
555	117	0
555	118	0
555	119	0
555	120	0
555	121	0
555	122	0
555	123	0
555	124	0
555	125	0
555	126	0
555	127	0
555	128	0
555	129	0
555	130	0
555	131	0
555	132	0
555	133	0
555	134	0
555	135	0
555	136	0
555	137	0
555	138	0
555	139	0
555	140	0
555	141	0
555	142	0
555	143	0
555	144	0
555	145	0
555	146	0
555	147	0
555	148	0
555	149	0
555	150	0
555	151	0
555	152	0
555	153	0
555	154	0
555	155	0
555	156	0
555	157	0
555	158	0
555	159	0
555	160	0
555	161	0
555	162	0
555	163	0
555	164	0
555	165	0
555	166	0
555	167	0
555	168	0
555	169	1
555	170	0
555	171	0
555	172	0
555	173	0
555	174	0
555	175	0
555	176	0
555	177	0
555	178	0
555	179	0
555	180	0
555	181	0
555	182	0
555	183	0
555	184	0
555	185	0
555	186	0
555	187	0
555	188	0
555	189	0
555	190	0
555	191	0
555	192	0
555	193	0
555	194	0
555	195	0
555	196	0
555	197	0
555	198	0
555	199	0
555	200	0
555	201	0
555	202	0
555	203	0
555	204	0
555	205	0
555	206	0
555	207	0
555	208	0
555	209	0
555	210	0
555	211	0
555	212	0
555	213	0
555	214	0
555	215	0
555	216	0
555	217	0
555	218	0
555	219	0
555	220	0
555	221	0
555	222	0
555	223	0
555	224	0
555	225	0
555	226	0
555	227	0
555	228	0
555	229	0
555	230	0
555	231	0
555	232	0
555	233	0
555	234	0
555	235	0
555	236	0
555	237	0
555	238	0
555	239	0
555	240	0
555	241	0
555	242	0
555	243	0
555	244	0
555	245	0
555	246	0
555	247	0
555	248	0
555	249	0
555	250	0
555	251	0
555	252	0
555	253	0
555	254	0
555	255	0
555	256	0
555	257	0
555	258	0
555	259	0
555	260	0
555	261	0
555	262	0
555	263	0
555	264	0
555	265	0
555	266	0
555	267	0
555	268	0
555	269	0
555	270	0
555	271	0
555	272	0
555	273	0
555	274	0
555	275	0
555	276	0
555	277	0
555	278	0
555	279	0
555	280	0
555	281	0
555	282	0
555	283	0
555	284	0
555	285	0
555	286	0
555	287	0
555	288	0
555	289	0
555	290	0
555	291	0
555	292	0
555	293	0
555	294	0
555	295	0
555	296	0
555	297	0
555	298	0
555	299	0
556	0	0
556	1	0
556	2	0
556	3	0
556	4	0
556	5	0
556	6	0
556	7	0
556	8	0
556	9	0
556	10	0
556	11	0
556	12	0
556	13	0
556	14	0
556	15	0
556	16	0
556	17	0
556	18	0
556	19	0
556	20	0
556	21	0
556	22	0
556	23	0
556	24	0
556	25	0
556	26	0
556	27	0
556	28	0
556	29	0
556	30	0
556	31	0
556	32	0
556	33	0
556	34	0
556	35	0
556	36	0
556	37	0
556	38	0
556	39	0
556	40	0
556	41	0
556	42	0
556	43	0
556	44	0
556	45	0
556	46	0
556	47	0
556	48	0
556	49	0
556	50	0
556	51	0
556	52	0
556	53	0
556	54	0
556	55	0
556	56	0
556	57	0
556	58	0
556	59	0
556	60	0
556	61	0
556	62	0
556	63	0
556	64	0
556	65	0
556	66	0
556	67	0
556	68	0
556	69	0
556	70	0
556	71	0
556	72	0
556	73	0
556	74	0
556	75	0
556	76	0
556	77	0
556	78	0
556	79	0
556	80	0
556	81	0
556	82	0
556	83	0
556	84	0
556	85	0
556	86	0
556	87	0
556	88	0
556	89	0
556	90	0
556	91	0
556	92	0
556	93	0
556	94	0
556	95	0
556	96	0
556	97	0
556	98	0
556	99	0
556	100	0
556	101	0
556	102	0
556	103	0
556	104	0
556	105	0
556	106	0
556	107	0
556	108	0
556	109	0
556	110	0
556	111	0
556	112	0
556	113	0
556	114	0
556	115	0
556	116	0
556	117	0
556	118	0
556	119	0
556	120	0
556	121	0
556	122	0
556	123	0
556	124	0
556	125	0
556	126	0
556	127	0
556	128	0
556	129	0
556	130	0
556	131	0
556	132	0
556	133	0
556	134	0
556	135	0
556	136	0
556	137	0
556	138	0
556	139	0
556	140	0
556	141	0
556	142	0
556	143	0
556	144	0
556	145	0
556	146	0
556	147	0
556	148	0
556	149	0
556	150	0
556	151	0
556	152	0
556	153	0
556	154	0
556	155	0
556	156	0
556	157	0
556	158	0
556	159	0
556	160	0
556	161	0
556	162	0
556	163	0
556	164	0
556	165	0
556	166	0
556	167	0
556	168	0
556	169	0
556	170	0
556	171	0
556	172	0
556	173	0
556	174	0
556	175	0
556	176	0
556	177	0
556	178	0
556	179	0
556	180	0
556	181	0
556	182	0
556	183	0
556	184	0
556	185	0
556	186	0
556	187	0
556	188	0
556	189	0
556	190	0
556	191	0
556	192	0
556	193	0
556	194	0
556	195	0
556	196	0
556	197	0
556	198	0
556	199	0
556	200	0
556	201	0
556	202	0
556	203	0
556	204	0
556	205	0
556	206	0
556	207	0
556	208	0
556	209	0
556	210	0
556	211	0
556	212	0
556	213	0
556	214	0
556	215	0
556	216	0
556	217	0
556	218	0
556	219	0
556	220	0
556	221	0
556	222	0
556	223	0
556	224	0
556	225	0
556	226	0
556	227	0
556	228	0
556	229	0
556	230	0
556	231	0
556	232	0
556	233	0
556	234	0
556	235	0
556	236	0
556	237	0
556	238	0
556	239	0
556	240	0
556	241	0
556	242	0
556	243	0
556	244	0
556	245	0
556	246	0
556	247	0
556	248	0
556	249	0
556	250	0
556	251	0
556	252	1
556	253	0
556	254	0
556	255	0
556	256	0
556	257	0
556	258	0
556	259	0
556	260	0
556	261	0
556	262	0
556	263	0
556	264	0
556	265	0
556	266	0
556	267	0
556	268	0
556	269	0
556	270	0
556	271	0
556	272	0
556	273	0
556	274	0
556	275	0
556	276	0
556	277	0
556	278	0
556	279	0
556	280	0
556	281	0
556	282	0
556	283	0
556	284	0
556	285	0
556	286	0
556	287	0
556	288	0
556	289	0
556	290	0
556	291	0
556	292	0
556	293	0
556	294	0
556	295	0
556	296	0
556	297	0
556	298	0
556	299	0
557	0	0
557	1	0
557	2	0
557	3	0
557	4	0
557	5	0
557	6	0
557	7	0
557	8	0
557	9	0
557	10	0
557	11	0
557	12	0
557	13	0
557	14	0
557	15	0
557	16	0
557	17	0
557	18	0
557	19	0
557	20	0
557	21	0
557	22	0
557	23	0
557	24	0
557	25	0
557	26	0
557	27	0
557	28	0
557	29	0
557	30	0
557	31	0
557	32	0
557	33	0
557	34	0
557	35	0
557	36	0
557	37	0
557	38	0
557	39	0
557	40	0
557	41	0
557	42	0
557	43	0
557	44	0
557	45	0
557	46	0
557	47	0
557	48	0
557	49	0
557	50	0
557	51	0
557	52	0
557	53	0
557	54	0
557	55	0
557	56	0
557	57	0
557	58	0
557	59	0
557	60	0
557	61	0
557	62	0
557	63	0
557	64	0
557	65	0
557	66	0
557	67	0
557	68	0
557	69	0
557	70	0
557	71	0
557	72	0
557	73	0
557	74	0
557	75	0
557	76	0
557	77	0
557	78	0
557	79	0
557	80	0
557	81	0
557	82	0
557	83	0
557	84	0
557	85	0
557	86	0
557	87	0
557	88	0
557	89	0
557	90	0
557	91	0
557	92	0
557	93	0
557	94	0
557	95	0
557	96	0
557	97	0
557	98	0
557	99	0
557	100	0
557	101	0
557	102	0
557	103	0
557	104	0
557	105	0
557	106	0
557	107	0
557	108	0
557	109	0
557	110	0
557	111	0
557	112	0
557	113	0
557	114	0
557	115	0
557	116	0
557	117	0
557	118	0
557	119	0
557	120	0
557	121	0
557	122	0
557	123	0
557	124	0
557	125	0
557	126	0
557	127	0
557	128	0
557	129	0
557	130	0
557	131	0
557	132	0
557	133	0
557	134	0
557	135	0
557	136	0
557	137	0
557	138	0
557	139	0
557	140	0
557	141	0
557	142	0
557	143	0
557	144	0
557	145	0
557	146	0
557	147	0
557	148	0
557	149	0
557	150	0
557	151	0
557	152	0
557	153	0
557	154	0
557	155	0
557	156	0
557	157	0
557	158	0
557	159	0
557	160	0
557	161	0
557	162	0
557	163	0
557	164	0
557	165	0
557	166	0
557	167	0
557	168	0
557	169	0
557	170	1
557	171	0
557	172	0
557	173	0
557	174	0
557	175	0
557	176	0
557	177	0
557	178	0
557	179	0
557	180	0
557	181	0
557	182	0
557	183	0
557	184	0
557	185	0
557	186	0
557	187	0
557	188	0
557	189	0
557	190	0
557	191	0
557	192	0
557	193	0
557	194	0
557	195	0
557	196	0
557	197	0
557	198	0
557	199	0
557	200	0
557	201	0
557	202	0
557	203	0
557	204	0
557	205	0
557	206	0
557	207	0
557	208	0
557	209	0
557	210	0
557	211	0
557	212	0
557	213	0
557	214	0
557	215	0
557	216	0
557	217	0
557	218	0
557	219	0
557	220	0
557	221	0
557	222	0
557	223	0
557	224	0
557	225	0
557	226	0
557	227	0
557	228	0
557	229	0
557	230	0
557	231	0
557	232	0
557	233	0
557	234	0
557	235	0
557	236	0
557	237	0
557	238	0
557	239	0
557	240	0
557	241	0
557	242	0
557	243	0
557	244	0
557	245	0
557	246	0
557	247	0
557	248	0
557	249	0
557	250	0
557	251	0
557	252	0
557	253	0
557	254	0
557	255	0
557	256	0
557	257	0
557	258	0
557	259	0
557	260	0
557	261	0
557	262	0
557	263	0
557	264	0
557	265	0
557	266	0
557	267	0
557	268	0
557	269	0
557	270	0
557	271	0
557	272	0
557	273	0
557	274	0
557	275	0
557	276	0
557	277	0
557	278	0
557	279	0
557	280	0
557	281	0
557	282	0
557	283	0
557	284	0
557	285	0
557	286	0
557	287	0
557	288	0
557	289	0
557	290	0
557	291	0
557	292	0
557	293	0
557	294	0
557	295	0
557	296	0
557	297	0
557	298	0
557	299	0
558	0	0
558	1	0
558	2	0
558	3	0
558	4	0
558	5	0
558	6	0
558	7	0
558	8	0
558	9	0
558	10	0
558	11	0
558	12	0
558	13	0
558	14	0
558	15	0
558	16	0
558	17	0
558	18	0
558	19	0
558	20	0
558	21	0
558	22	0
558	23	0
558	24	0
558	25	0
558	26	0
558	27	0
558	28	0
558	29	0
558	30	0
558	31	0
558	32	0
558	33	0
558	34	0
558	35	0
558	36	0
558	37	0
558	38	0
558	39	0
558	40	0
558	41	0
558	42	0
558	43	0
558	44	0
558	45	0
558	46	0
558	47	0
558	48	0
558	49	0
558	50	0
558	51	0
558	52	0
558	53	0
558	54	0
558	55	0
558	56	0
558	57	0
558	58	0
558	59	0
558	60	0
558	61	0
558	62	0
558	63	0
558	64	0
558	65	0
558	66	0
558	67	0
558	68	0
558	69	0
558	70	0
558	71	0
558	72	0
558	73	0
558	74	0
558	75	0
558	76	0
558	77	0
558	78	0
558	79	0
558	80	0
558	81	0
558	82	0
558	83	0
558	84	0
558	85	0
558	86	0
558	87	0
558	88	0
558	89	0
558	90	0
558	91	0
558	92	0
558	93	0
558	94	0
558	95	0
558	96	0
558	97	0
558	98	0
558	99	0
558	100	0
558	101	0
558	102	0
558	103	0
558	104	0
558	105	0
558	106	0
558	107	0
558	108	0
558	109	0
558	110	0
558	111	0
558	112	0
558	113	0
558	114	0
558	115	0
558	116	0
558	117	0
558	118	0
558	119	0
558	120	0
558	121	0
558	122	0
558	123	0
558	124	0
558	125	0
558	126	0
558	127	0
558	128	0
558	129	0
558	130	0
558	131	0
558	132	0
558	133	0
558	134	0
558	135	0
558	136	0
558	137	0
558	138	0
558	139	0
558	140	0
558	141	0
558	142	0
558	143	0
558	144	0
558	145	0
558	146	0
558	147	0
558	148	0
558	149	0
558	150	0
558	151	0
558	152	0
558	153	0
558	154	0
558	155	0
558	156	0
558	157	0
558	158	0
558	159	0
558	160	0
558	161	0
558	162	0
558	163	0
558	164	0
558	165	0
558	166	0
558	167	0
558	168	0
558	169	0
558	170	0
558	171	0
558	172	0
558	173	0
558	174	0
558	175	0
558	176	0
558	177	0
558	178	0
558	179	0
558	180	0
558	181	0
558	182	0
558	183	0
558	184	0
558	185	0
558	186	0
558	187	0
558	188	0
558	189	0
558	190	0
558	191	0
558	192	0
558	193	0
558	194	0
558	195	0
558	196	0
558	197	0
558	198	0
558	199	0
558	200	0
558	201	0
558	202	0
558	203	0
558	204	0
558	205	0
558	206	0
558	207	0
558	208	0
558	209	0
558	210	0
558	211	0
558	212	0
558	213	0
558	214	0
558	215	0
558	216	0
558	217	0
558	218	0
558	219	0
558	220	0
558	221	0
558	222	0
558	223	0
558	224	0
558	225	0
558	226	0
558	227	0
558	228	0
558	229	0
558	230	0
558	231	0
558	232	0
558	233	0
558	234	0
558	235	0
558	236	0
558	237	0
558	238	0
558	239	0
558	240	0
558	241	0
558	242	0
558	243	0
558	244	0
558	245	0
558	246	0
558	247	0
558	248	0
558	249	0
558	250	0
558	251	0
558	252	0
558	253	0
558	254	0
558	255	0
558	256	0
558	257	0
558	258	0
558	259	0
558	260	0
558	261	0
558	262	0
558	263	0
558	264	0
558	265	0
558	266	0
558	267	0
558	268	0
558	269	0
558	270	0
558	271	0
558	272	0
558	273	0
558	274	0
558	275	0
558	276	0
558	277	0
558	278	0
558	279	0
558	280	0
558	281	0
558	282	0
558	283	0
558	284	0
558	285	0
558	286	0
558	287	0
558	288	0
558	289	0
558	290	0
558	291	0
558	292	0
558	293	0
558	294	0
558	295	0
558	296	0
558	297	0
558	298	0
558	299	0
559	0	0
559	1	0
559	2	0
559	3	0
559	4	0
559	5	0
559	6	0
559	7	0
559	8	0
559	9	0
559	10	0
559	11	0
559	12	0
559	13	0
559	14	0
559	15	0
559	16	0
559	17	0
559	18	0
559	19	0
559	20	0
559	21	0
559	22	0
559	23	0
559	24	0
559	25	0
559	26	0
559	27	0
559	28	0
559	29	0
559	30	0
559	31	0
559	32	0
559	33	0
559	34	0
559	35	0
559	36	0
559	37	0
559	38	0
559	39	0
559	40	0
559	41	0
559	42	0
559	43	0
559	44	0
559	45	0
559	46	0
559	47	0
559	48	0
559	49	0
559	50	0
559	51	0
559	52	0
559	53	0
559	54	0
559	55	0
559	56	0
559	57	0
559	58	0
559	59	0
559	60	0
559	61	0
559	62	0
559	63	0
559	64	0
559	65	0
559	66	0
559	67	0
559	68	0
559	69	0
559	70	0
559	71	0
559	72	0
559	73	0
559	74	0
559	75	0
559	76	0
559	77	0
559	78	0
559	79	0
559	80	0
559	81	0
559	82	0
559	83	0
559	84	0
559	85	0
559	86	0
559	87	0
559	88	0
559	89	0
559	90	0
559	91	0
559	92	0
559	93	0
559	94	0
559	95	0
559	96	0
559	97	0
559	98	0
559	99	0
559	100	0
559	101	0
559	102	0
559	103	0
559	104	0
559	105	0
559	106	0
559	107	0
559	108	0
559	109	0
559	110	0
559	111	0
559	112	0
559	113	0
559	114	0
559	115	0
559	116	0
559	117	0
559	118	0
559	119	0
559	120	0
559	121	0
559	122	0
559	123	0
559	124	0
559	125	0
559	126	0
559	127	0
559	128	0
559	129	0
559	130	0
559	131	0
559	132	0
559	133	0
559	134	0
559	135	0
559	136	0
559	137	0
559	138	0
559	139	0
559	140	0
559	141	0
559	142	0
559	143	0
559	144	0
559	145	0
559	146	0
559	147	0
559	148	0
559	149	0
559	150	0
559	151	0
559	152	0
559	153	0
559	154	0
559	155	0
559	156	0
559	157	0
559	158	0
559	159	0
559	160	0
559	161	0
559	162	0
559	163	0
559	164	0
559	165	0
559	166	0
559	167	0
559	168	0
559	169	0
559	170	0
559	171	0
559	172	0
559	173	0
559	174	0
559	175	0
559	176	0
559	177	0
559	178	0
559	179	0
559	180	0
559	181	0
559	182	0
559	183	0
559	184	0
559	185	0
559	186	0
559	187	0
559	188	0
559	189	0
559	190	0
559	191	0
559	192	0
559	193	0
559	194	0
559	195	0
559	196	0
559	197	0
559	198	0
559	199	0
559	200	0
559	201	0
559	202	0
559	203	0
559	204	0
559	205	0
559	206	0
559	207	0
559	208	0
559	209	0
559	210	0
559	211	0
559	212	0
559	213	0
559	214	0
559	215	0
559	216	0
559	217	0
559	218	0
559	219	0
559	220	0
559	221	0
559	222	0
559	223	0
559	224	0
559	225	0
559	226	0
559	227	0
559	228	0
559	229	0
559	230	0
559	231	0
559	232	0
559	233	0
559	234	0
559	235	0
559	236	0
559	237	0
559	238	0
559	239	0
559	240	0
559	241	0
559	242	0
559	243	0
559	244	0
559	245	0
559	246	0
559	247	0
559	248	0
559	249	0
559	250	0
559	251	0
559	252	0
559	253	0
559	254	0
559	255	0
559	256	0
559	257	0
559	258	0
559	259	0
559	260	0
559	261	0
559	262	0
559	263	0
559	264	0
559	265	0
559	266	0
559	267	0
559	268	0
559	269	0
559	270	0
559	271	0
559	272	0
559	273	0
559	274	0
559	275	0
559	276	0
559	277	0
559	278	0
559	279	0
559	280	0
559	281	0
559	282	0
559	283	0
559	284	0
559	285	0
559	286	0
559	287	0
559	288	0
559	289	0
559	290	0
559	291	0
559	292	0
559	293	0
559	294	0
559	295	0
559	296	0
559	297	0
559	298	0
559	299	0
560	0	0
560	1	0
560	2	0
560	3	0
560	4	0
560	5	0
560	6	0
560	7	0
560	8	0
560	9	0
560	10	0
560	11	0
560	12	0
560	13	0
560	14	0
560	15	0
560	16	0
560	17	0
560	18	0
560	19	0
560	20	0
560	21	0
560	22	0
560	23	0
560	24	0
560	25	0
560	26	0
560	27	0
560	28	0
560	29	0
560	30	0
560	31	0
560	32	0
560	33	0
560	34	0
560	35	0
560	36	0
560	37	0
560	38	0
560	39	0
560	40	0
560	41	0
560	42	0
560	43	0
560	44	0
560	45	0
560	46	0
560	47	0
560	48	0
560	49	0
560	50	0
560	51	0
560	52	0
560	53	0
560	54	0
560	55	0
560	56	0
560	57	0
560	58	0
560	59	0
560	60	0
560	61	0
560	62	0
560	63	0
560	64	0
560	65	0
560	66	0
560	67	0
560	68	0
560	69	0
560	70	0
560	71	0
560	72	0
560	73	0
560	74	0
560	75	0
560	76	0
560	77	0
560	78	0
560	79	0
560	80	0
560	81	0
560	82	0
560	83	0
560	84	0
560	85	0
560	86	0
560	87	0
560	88	0
560	89	0
560	90	0
560	91	0
560	92	0
560	93	0
560	94	0
560	95	0
560	96	0
560	97	0
560	98	0
560	99	0
560	100	0
560	101	0
560	102	0
560	103	0
560	104	0
560	105	0
560	106	0
560	107	0
560	108	0
560	109	0
560	110	0
560	111	0
560	112	0
560	113	0
560	114	0
560	115	0
560	116	0
560	117	0
560	118	0
560	119	0
560	120	0
560	121	0
560	122	0
560	123	0
560	124	0
560	125	0
560	126	0
560	127	0
560	128	0
560	129	0
560	130	0
560	131	0
560	132	0
560	133	0
560	134	0
560	135	0
560	136	0
560	137	0
560	138	0
560	139	0
560	140	0
560	141	0
560	142	0
560	143	0
560	144	0
560	145	0
560	146	0
560	147	0
560	148	0
560	149	0
560	150	0
560	151	0
560	152	0
560	153	0
560	154	0
560	155	0
560	156	0
560	157	0
560	158	0
560	159	0
560	160	0
560	161	0
560	162	0
560	163	0
560	164	0
560	165	0
560	166	0
560	167	0
560	168	0
560	169	0
560	170	0
560	171	0
560	172	0
560	173	0
560	174	0
560	175	0
560	176	0
560	177	0
560	178	0
560	179	0
560	180	0
